ID,Word,Response,RT
1,animal,n,0.13996059999999488
1,pigeon,n,0.157339200000024
1,fish,n,0.15183729999989737
1,elk,n,0.1475891000000047
1,watch,n,0.14727469999979803
1,ape,n,0.1570262999998704
1,lock,n,0.14761649999991278
1,plug,n,0.14796690000002855
1,crane,n,0.15156879999995
1,fire,n,0.16161090000014156
1,award,n,0.1473227000001316
1,brick,n,0.1510747000002084
1,robin,n,0.16237630000023273
1,energy,n,0.14774850000003426
1,fox,n,0.14149989999987156
1,bill,n,0.15214679999962755
1,silk,n,0.14758600000004662
1,joint,n,0.16657420000001366
1,plate,n,0.15747689999989234
1,sandpaper,n,0.15209490000006554
1,brush,n,0.17237090000026
1,bird,n,0.1622824999999466
1,cup,n,0.1606845000001158
1,sheep,n,0.1531670999997914
1,rose,n,0.16074299999991126
1,radar,n,0.16646720000017012
1,octopus,n,0.15484860000015033
1,puma,n,0.17460929999970176
1,agenda,n,0.17412169999988691
1,reed,n,0.15734250000014072
1,aspect,n,0.15052280000008977
1,lynx,n,0.1617009000001417
1,imagine,n,0.15751049999971656
1,drum,n,0.15158270000029006
1,otter,n,0.1372348999998394
1,gate,n,0.17307500000015352
1,chain,n,0.16580579999981637
1,horn,n,0.15732659999957832
1,file,n,0.15745460000016465
1,raccoon,n,0.16733750000003056
1,arrive,n,0.1565565000000788
1,copper,n,0.16177329999982248
1,water,n,0.13694170000007944
1,drill,n,0.1625029000001632
1,button,n,0.17339750000019194
1,valley,n,0.15665360000002693
1,door,n,0.15311230000042997
1,mosquito,n,0.16530890000012732
1,penguin,n,0.157157499999812
1,appeal,n,0.16789890000018204
1,manage,n,0.15237519999982396
1,exit,n,0.17178599999988364
1,bottle,n,0.16327869999986433
1,habit,n,0.1618662000000768
1,stairs,n,0.1583095000000867
1,pig,n,0.1561529000000519
1,jaguar,n,0.13980250000031447
1,hummingbird,n,0.14372180000009394
1,gravel,n,0.1429855999999745
1,bell,n,0.15738969999983965
1,kelp,n,0.144033699999909
1,package,n,0.1471371999996336
1,net,n,0.1564285999997992
1,fly,y,0.16021049999972092
1,mug,n,0.10208680000005188
1,tray,y,0.03670000000010987
1,bandage,n,0.11686340000005657
1,fabric,y,0.0362304000000222
1,horse,n,0.13237309999976787
1,elephant,y,0.021191699999690172
1,kangaroo,n,0.12167479999970965
1,lion,y,0.025460699999712233
1,battery,n,0.14293319999978849
1,vase,y,0.014753900000414433
1,spider,n,0.13803899999993519
